word_entry	word_level_CEFRLex	word_frequency_total_CEFRLex	stratum_random_sample
pappa|NOUN	A1	663.9723	stratum_1
människa|NOUN	A1	1434.6382	stratum_1
förälder|NOUN	A1	598.025	stratum_2
flicka|NOUN	A1	299.5258	stratum_2
kläder|NOUN	A1	258.4389	stratum_3
sida|NOUN	A1	260.6626	stratum_3
son|NOUN	A1	188.3012	stratum_4
musik|NOUN	A1	191.9477	stratum_4
syskon|NOUN	A1	111.0088	stratum_5
säng|NOUN	A1	140.0676	stratum_5
journalist|NOUN	A1	87.3389	stratum_6
granne|NOUN	A1	85.486	stratum_6
cykel|NOUN	A1	71.3657	stratum_7
ägg|NOUN	A1	83.7918	stratum_7
varuhus|NOUN	A1	53.3771	stratum_8
väska|NOUN	A1	55.0999	stratum_8
hyra|NOUN	A1	49.729	stratum_9
promenad|NOUN	A1	49.8042	stratum_9
fabrik|NOUN	A1	35.5857	stratum_10
stuga|NOUN	A1	34.491	stratum_10
skola|VERB	A1	6146.6272	stratum_1
vara|VERB	A1	32014.5735	stratum_1
tycka|VERB	A1	1527.7699	stratum_2
se|VERB	A1	2358.8797	stratum_2
sitta|VERB	A1	1003.8964	stratum_3
äta|VERB	A1	1064.7144	stratum_3
köpa|VERB	A1	899.84	stratum_4
titta|VERB	A1	703.1913	stratum_4
försöka|VERB	A1	574.698	stratum_5
höra|VERB	A1	695.4656	stratum_5
heta|VERB	A1	502.9211	stratum_6
vänta|VERB	A1	457.3865	stratum_6
flytta|VERB	A1	390.5337	stratum_7
sluta|VERB	A1	393.2995	stratum_7
resa|VERB	A1	356.362	stratum_8
betala|VERB	A1	347.9404	stratum_8
sälja|VERB	A1	241.1845	stratum_9
vinna|VERB	A1	271.1214	stratum_9
möta|VERB	A1	207.012	stratum_10
intressera|VERB	A1	193.1084	stratum_10
minut|NOUN	A2	232.3467	stratum_1
miljö|NOUN	A2	133.3936	stratum_1
dam|NOUN	A2	65.6332	stratum_2
älg|NOUN	A2	72.2934	stratum_2
rygg|NOUN	A2	51.4073	stratum_3
skiva|NOUN	A2	38.2177	stratum_3
skuld|NOUN	A2	23.6192	stratum_4
föremål|NOUN	A2	32.6017	stratum_4
motorcykel|NOUN	A2	18.0122	stratum_5
ro|NOUN	A2	21.9798	stratum_5
brand|NOUN	A2	11.6497	stratum_6
påve|NOUN	A2	13.4893	stratum_6
matematik|NOUN	A2	9.8828	stratum_7
korridor|NOUN	A2	10.5799	stratum_7
folkdräkt|NOUN	A2	8.2431	stratum_8
svärmor|NOUN	A2	8.2716	stratum_8
gråt|NOUN	A2	5.3739	stratum_9
höststorm|NOUN	A2	5.1356	stratum_9
studielån|NOUN	A2	4.5947	stratum_10
trottoar|NOUN	A2	4.2035	stratum_10
tvinga|VERB	A2	245.0148	stratum_1
kalla|VERB	A2	602.9015	stratum_1
hinna|VERB	A2	167.8399	stratum_2
undra|VERB	A2	197.4291	stratum_2
märka|VERB	A2	119.4864	stratum_3
leka|VERB	A2	112.672	stratum_3
önska|VERB	A2	79.4762	stratum_4
orka|VERB	A2	95.4934	stratum_4
cykla|VERB	A2	78.6828	stratum_5
lära|VERB	A2	73.2532	stratum_5
sjunka|VERB	A2	57.1137	stratum_6
tacka|VERB	A2	58.7349	stratum_6
utbilda|VERB	A2	43.8059	stratum_7
konstatera|VERB	A2	47.5081	stratum_7
återkomma|VERB	A2	31.9507	stratum_8
höja|VERB	A2	32.8041	stratum_8
syssla|VERB	A2	24.7272	stratum_9
motionera|VERB	A2	28.0272	stratum_9
avskaffa|VERB	A2	19.8728	stratum_10
stödja|VERB	A2	19.8346	stratum_10
förklaring|NOUN	B1	54.5288	stratum_1
andel|NOUN	B1	45.2522	stratum_1
bröllop|NOUN	B1	23.6499	stratum_2
smörgåsbord|NOUN	B1	17.0645	stratum_2
yttrande|NOUN	B1	11.8976	stratum_3
hammare|NOUN	B1	13.0961	stratum_3
kokpunkt|NOUN	B1	9.1369	stratum_4
mjöl|NOUN	B1	8.3963	stratum_4
hantverkare|NOUN	B1	5.2664	stratum_5
nackdel|NOUN	B1	6.2857	stratum_5
varelse|NOUN	B1	5.1376	stratum_6
bilradio|NOUN	B1	4.5488	stratum_6
polisstation|NOUN	B1	2.7034	stratum_7
uttalande|NOUN	B1	2.704	stratum_7
snobb|NOUN	B1	2.4165	stratum_8
bygge|NOUN	B1	2.4066	stratum_8
varukorg|NOUN	B1	2.0735	stratum_9
förekomst|NOUN	B1	2.3202	stratum_9
försäkran|NOUN	B1	0.4361	stratum_10
måltidssång|NOUN	B1	0.5029	stratum_10
översätta|VERB	B1	61.1693	stratum_1
sprida|VERB	B1	59.8526	stratum_1
uppskatta|VERB	B1	46.679	stratum_2
fly|VERB	B1	48.3563	stratum_2
forma|VERB	B1	38.1276	stratum_3
markera|VERB	B1	37.5592	stratum_3
skala|VERB	B1	27.7987	stratum_4
förvirra|VERB	B1	27.222	stratum_4
värma|VERB	B1	17.5009	stratum_5
stöta|VERB	B1	18.9429	stratum_5
rita|VERB	B1	14.4579	stratum_6
viska|VERB	B1	15.5703	stratum_6
begrava|VERB	B1	10.6132	stratum_7
bota|VERB	B1	10.8547	stratum_7
attackera|VERB	B1	9.1416	stratum_8
knäppa|VERB	B1	8.2659	stratum_8
anfalla|VERB	B1	7.3984	stratum_9
invandra|VERB	B1	7.5513	stratum_9
svida|VERB	B1	5.6565	stratum_10
filma|VERB	B1	5.8041	stratum_10
övergång|NOUN	B2	13.6573	stratum_1
analys|NOUN	B2	7.134	stratum_1
lektor|NOUN	B2	4.4251	stratum_2
debattinlägg|NOUN	B2	6.1193	stratum_2
mikrofon|NOUN	B2	4.3791	stratum_3
vintermörker|NOUN	B2	4.262	stratum_3
växthusgas|NOUN	B2	2.5487	stratum_4
bransch|NOUN	B2	2.5406	stratum_4
utmärkelse|NOUN	B2	2.038	stratum_5
herravälde|NOUN	B2	2.345	stratum_5
satellitnavigering|NOUN	B2	1.4411	stratum_6
samlingslokal|NOUN	B2	1.4411	stratum_6
buljongtärning|NOUN	B2	0.7206	stratum_7
drivmedel|NOUN	B2	0.8496	stratum_7
filmföreställning|NOUN	B2	0.7206	stratum_8
djup|NOUN	B2	0.7206	stratum_8
havsvik|NOUN	B2	0.7206	stratum_9
kavajtyg|NOUN	B2	0.7206	stratum_9
misströstan|NOUN	B2	0.7206	stratum_10
läderhandel|NOUN	B2	0.7206	stratum_10
avgöra|VERB	B2	28.9274	stratum_1
blomma|VERB	B2	17.6716	stratum_1
darra|VERB	B2	8.9202	stratum_2
inrätta|VERB	B2	9.5684	stratum_2
besvara|VERB	B2	6.4968	stratum_3
reflektera|VERB	B2	7.5968	stratum_3
lugna|VERB	B2	4.5763	stratum_4
vänja|VERB	B2	5.1489	stratum_4
förvalta|VERB	B2	4.4251	stratum_5
förödmjuka|VERB	B2	3.8352	stratum_5
förebygga|VERB	B2	3.3987	stratum_6
fördöma|VERB	B2	3.1529	stratum_6
uppsluka|VERB	B2	3.1529	stratum_7
rykta|VERB	B2	2.5233	stratum_7
inträda|VERB	B2	2.345	stratum_8
misslyckas|VERB	B2	2.42	stratum_8
förfära|VERB	B2	1.4411	stratum_9
avstyra|VERB	B2	1.4411	stratum_9
arkivera|VERB	B2	0.7206	stratum_10
avleda|VERB	B2	0.7206	stratum_10
läger|NOUN	C1	4.0978	stratum_1
tyngd|NOUN	C1	4.2461	stratum_1
avbön|NOUN	C1	1.6391	stratum_2
gryning|NOUN	C1	2.3564	stratum_2
trafikant|NOUN	C1	1.6391	stratum_3
vits|NOUN	C1	1.6391	stratum_3
barnkammare|NOUN	C1	0.8196	stratum_4
barnpiga|NOUN	C1	0.8196	stratum_4
bussförare|NOUN	C1	0.8196	stratum_5
cykeltur|NOUN	C1	0.8196	stratum_5
drömmeri|NOUN	C1	0.8196	stratum_6
eftersmak|NOUN	C1	0.8196	stratum_6
gevärspipa|NOUN	C1	0.8196	stratum_7
gathörn|NOUN	C1	0.8196	stratum_7
imperialism|NOUN	C1	0.8196	stratum_8
husesyn|NOUN	C1	0.8196	stratum_8
kulturmöte|NOUN	C1	0.8196	stratum_9
lins|NOUN	C1	0.8196	stratum_9
maxim|NOUN	C1	0.8196	stratum_10
multikultur|NOUN	C1	0.8196	stratum_10
förutspå|VERB	C1	5.9942	stratum_1
inlåna|VERB	C1	2.4587	stratum_1
åtskilja|VERB	C1	2.4587	stratum_2
styrka|VERB	C1	2.3564	stratum_2
inlemma|VERB	C1	1.6391	stratum_3
klassa|VERB	C1	1.6391	stratum_3
separera|VERB	C1	1.6391	stratum_4
svepa|VERB	C1	1.6391	stratum_4
avbeställa|VERB	C1	0.8196	stratum_5
avläsa|VERB	C1	0.8196	stratum_5
benämna|VERB	C1	0.8196	stratum_6
bevilja|VERB	C1	0.8196	stratum_6
dingla|VERB	C1	0.8196	stratum_7
duga|VERB	C1	0.8196	stratum_7
förhöja|VERB	C1	0.8196	stratum_8
förgäta|VERB	C1	0.8196	stratum_8
förslå|VERB	C1	0.8196	stratum_9
gnugga|VERB	C1	0.8196	stratum_9
inkarnera|VERB	C1	0.8196	stratum_10
gästa|VERB	C1	0.8196	stratum_10
